"UID","ENG_Place","Self_Place","AWPE","Category","GPA","interval","accurate"
"NAME1048","3","2",43,"L",3.23,TRUE,FALSE
"NAME1049","3","2",43,"L",3.38,TRUE,FALSE
"NAME1050","3","2",43,"L",3.9,TRUE,FALSE
"NAME1051","3","2",43,"L",3.82,TRUE,FALSE
"NAME1052","3","2",43,"L",3.68,TRUE,FALSE
"NAME1053","3","2",43,"L",3.72,TRUE,FALSE
"NAME1054","3","2",43,"L",3.9,TRUE,FALSE
"NAME1055","3","5",43,"H",4,TRUE,FALSE
"NAME1056","3","2",44,"L",3.68,TRUE,FALSE
"NAME1057","3","2",44,"L",4,TRUE,FALSE
"NAME1058","3","2",44,"L",4,TRUE,FALSE
"NAME1059","3","2",44,"L",3.96,TRUE,FALSE
"NAME1060","3","2",44,"L",4,TRUE,FALSE
"NAME1061","3","2",44,"L",3.73,TRUE,FALSE
"NAME1062","3","2",44,"L",3.93,TRUE,FALSE
"NAME1063","3","2",44,"L",3.9,TRUE,FALSE
"NAME1064","3","2",44,"L",4,TRUE,FALSE
"NAME1065","3","2",45,"L",3.6,TRUE,FALSE
"NAME1066","3","2",45,"L",3.88,TRUE,FALSE
"NAME1067","3","2",45,"L",3.95,TRUE,FALSE
"NAME1068","3","1",45,"L",3.82,TRUE,FALSE
"NAME1069","3","2",45,"L",3.92,TRUE,FALSE
"NAME1070","3","2",45,"L",4,TRUE,FALSE
"NAME1071","3","5",45,"H",4,TRUE,FALSE
"NAME1072","3","5",45,"H",0,TRUE,FALSE
"NAME1073","3","2",46,"L",3.8,TRUE,FALSE
"NAME1074","3","2",46,"L",4,TRUE,FALSE
"NAME1075","3","2",46,"L",4,TRUE,FALSE
"NAME1076","3","1",46,"L",3.84,TRUE,FALSE
"NAME1077","3","1",46,"L",4,TRUE,FALSE
"NAME1078","3","2",46,"L",3.96,TRUE,FALSE
"NAME1079","3","2",46,"L",3.63,TRUE,FALSE
"NAME1080","3","2",47,"L",4,TRUE,FALSE
"NAME1081","3","2",48,"L",3.89,TRUE,FALSE
"NAME1089","3",NA,44,"L",4,TRUE,FALSE
